=====================================================================================
Executing: TrainTest{test=C:\Mood\English_Mood\dataForTLC\Reduced_Classes\testdata_reduced_class_data.txt scorer=MultiClassClassifierScorer eval=MultiClassClassifierEvaluator{topk=5 nccf=5} data=C:\Mood\English_Mood\dataForTLC\Reduced_Classes\traindata_reduced_class_data.txt  loader=TextLoader{col=Label:R4:0 col=Text:TX:1} xf=WordBagTransform{col=Text:Text ngram=2} xf=CopyColumns{col=Features:Text} xf=MissingValueFilter{col=Label col=Text col=Features} tr=MultiClassLogisticRegression {} out={C:\Mood\English_Mood\Experiments\Multi_Class_Logistic_Regression_2gram\5_Classes\0.model.zip} sf={C:\Mood\English_Mood\Experiments\Multi_Class_Logistic_Regression_2gram\5_Classes\0.summary.txt} dout={C:\Mood\English_Mood\Experiments\Multi_Class_Logistic_Regression_2gram\5_Classes\0.inst.txt}}
=====================================================================================
maml.exe TrainTest test=C:\Mood\English_Mood\dataForTLC\Reduced_Classes\testdata_reduced_class_data.txt tr=MultiClassLogisticRegression scorer=MultiClassClassifierScorer eval=MultiClassClassifierEvaluator{topk=5 nccf=5} sf=C:\Mood\English_Mood\Experiments\Multi_Class_Logistic_Regression_2gram\5_Classes\0.summary.txt dout=C:\Mood\English_Mood\Experiments\Multi_Class_Logistic_Regression_2gram\5_Classes\0.inst.txt loader=TextLoader{col=Label:R4:0 col=Text:TX:1} data=C:\Mood\English_Mood\dataForTLC\Reduced_Classes\traindata_reduced_class_data.txt out=C:\Mood\English_Mood\Experiments\Multi_Class_Logistic_Regression_2gram\5_Classes\0.model.zip xf=WordBagTransform{col=Text:Text ngram=2} xf=CopyColumns{col=Features:Text} xf=MissingValueFilter{col=Label col=Text col=Features}
Processed 549045 rows with 0 bad values and 14 format errors
Processed 549045 rows with 0 bad values and 14 format errors
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
  Bad value at line 352194 in column Label
Processed 549045 rows with 1 bad values and 14 format errors
  Bad value at line 352194 in column Label
Processed 549045 rows with 1 bad values and 14 format errors
Beginning optimization
   num vars: 9885115
   term criterion: Mean Improvement

Iter n: new_value (term_crit)
-------------------------------------------------
Iter 0: 1.6094e0 (**********) 
Iter 1: 1.5462e0 (6.316e-2) 
Iter 2: 1.5396e0 (1.789e-2) 
Iter 3: 1.5348e0 (7.953e-3) 
Iter 4: 1.5181e0 (1.450e-2) 
Iter 5: 1.4841e0 (2.921e-2) 
Iter 6: 1.4132e0 (6.044e-2) 
Iter 7: 1.3324e0 (7.570e-2) 
Iter 8: 1.2931e0 (4.845e-2) 
Iter 9: 1.2606e0 (3.644e-2) 
Iter 10: 1.2569e0 (1.193e-2) 
Iter 11: 1.2551e0 (4.330e-3) 
Iter 12: 1.2516e0 (3.704e-3) 
Iter 13: 1.2454e0 (5.532e-3) 
Iter 14: 1.2319e0 (1.154e-2) 
Iter 15: 1.2097e0 (1.953e-2) 
Iter 16: 1.1785e0 (2.826e-2) 
Iter 17: 1.1459e0 (3.150e-2) 
Iter 18: 1.1237e0 (2.454e-2) 
Iter 19: 1.1179e0 (1.053e-2) 
Iter 20: 1.1168e0 (3.409e-3) 
Iter 21: 1.1123e0 (4.213e-3) 
Iter 22: 1.1066e0 (5.333e-3) 
Iter 23: 1.0948e0 (1.020e-2) 
Iter 24: 1.0806e0 (1.319e-2) 
Iter 25: 1.0705e0 (1.086e-2) 
Iter 26: 1.0635e0 (8.027e-3) 
Iter 27: 1.0601e0 (4.528e-3) 
Iter 28: 1.0535e0 (6.120e-3) 
Iter 29: 1.0425e0 (9.764e-3) 
Iter 30: 1.0277e0 (1.350e-2) 
Iter 31: 1.0223e0 (7.435e-3) 
Iter 32: 1.0164e0 (6.307e-3) 
Iter 33: 1.0147e0 (2.847e-3) 
Iter 34: 1.0119e0 (2.832e-3) 
Iter 35: 1.0074e0 (4.054e-3) 
Iter 36: 9.9888e-1 (7.406e-3) 
Iter 37: 9.8894e-1 (9.307e-3) 
Iter 38: 9.8316e-1 (6.662e-3) 
Iter 39: 9.7931e-1 (4.549e-3) 
Iter 40: 9.7752e-1 (2.483e-3) 
Iter 41: 9.7504e-1 (2.483e-3) 
Iter 42: 9.7095e-1 (3.683e-3) 
Iter 43: 9.6316e-1 (6.764e-3) 
Iter 44: 9.5899e-1 (4.818e-3) 
Iter 45: 9.5534e-1 (3.946e-3) .
Iter 46: 9.5377e-1 (2.162e-3) 
Iter 47: 9.5055e-1 (2.955e-3) 
Iter 48: 9.4807e-1 (2.601e-3) 
Iter 49: 9.4601e-1 (2.192e-3) 
Iter 50: 9.4414e-1 (1.950e-3) 
Iter 51: 9.3968e-1 (3.838e-3) 
Iter 52: 9.3446e-1 (4.868e-3) 
Iter 53: 9.2966e-1 (4.819e-3) 
Iter 54: 9.2730e-1 (2.975e-3) 
Iter 55: 9.2649e-1 (1.352e-3) .
Iter 56: 9.2539e-1 (1.163e-3) 
Iter 57: 9.2040e-1 (4.030e-3) 
Iter 58: 9.1616e-1 (4.188e-3) 
Iter 59: 9.1205e-1 (4.134e-3) 
Iter 60: 9.1082e-1 (1.954e-3) 
Iter 61: 9.0863e-1 (2.134e-3) 
Iter 62: 9.0733e-1 (1.507e-3) 
Iter 63: 9.0545e-1 (1.789e-3) 
Iter 64: 9.0260e-1 (2.579e-3) 
Iter 65: 9.0019e-1 (2.453e-3) 
Iter 66: 8.9749e-1 (2.641e-3) .
Iter 67: 8.9679e-1 (1.188e-3) 
Iter 68: 8.9525e-1 (1.449e-3) 
Iter 69: 8.9422e-1 (1.138e-3) 
Iter 70: 8.9334e-1 (9.382e-4) 
Iter 71: 8.9235e-1 (9.773e-4) 
Iter 72: 8.9097e-1 (1.283e-3) 
Iter 73: 8.8948e-1 (1.437e-3) .
Iter 74: 8.8891e-1 (7.886e-4) 
Iter 75: 8.8763e-1 (1.154e-3) 
Iter 76: 8.8552e-1 (1.869e-3) 
Iter 77: 8.8350e-1 (1.984e-3) 
Iter 78: 8.8197e-1 (1.643e-3) 
Iter 79: 8.8085e-1 (1.254e-3) .
Iter 80: 8.7989e-1 (1.035e-3) 
Iter 81: 8.7794e-1 (1.721e-3) 
