=====================================================================================
Executing: TrainTest{test=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\testdata_reduced_class.txt scorer=MultiClassClassifierScorer eval=MultiClassClassifierEvaluator{topk=5 nccf=5} valid=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\validdata_reduced_class.txt data=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\traindata_reduced_class.txt  loader=TextLoader{col=Label:R4:0 col=Text:TX:1} xf=MissingValueFilter{col=Label col=Text} xf=WordBagTransform{col=Text:Text} xf=CopyColumns{col=Features:Text} tr=MultiClassLogisticRegression {} out={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.model.zip} sf={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.summary.txt} dout={E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.inst.txt}}
=====================================================================================
maml.exe TrainTest test=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\testdata_reduced_class.txt tr=MultiClassLogisticRegression scorer=MultiClassClassifierScorer eval=MultiClassClassifierEvaluator{topk=5 nccf=5} sf=E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.summary.txt valid=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\validdata_reduced_class.txt dout=E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.inst.txt loader=TextLoader{col=Label:R4:0 col=Text:TX:1} data=E:\Mood\English_Mood\dataForTLC\Reduced_Classes\traindata_reduced_class.txt out=E:\Mood\English_Mood\Experiments\Reduced_Classes\Multi_Class_Logistic_Regression\1_gram\0.model.zip xf=MissingValueFilter{col=Label col=Text} xf=WordBagTransform{col=Text:Text} xf=CopyColumns{col=Features:Text}
  Bad value at line 98988 in column Label
Processed 470609 rows with 1 bad values and 11 format errors
  Bad value at line 98988 in column Label
Processed 470609 rows with 1 bad values and 11 format errors
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
  Bad value at line 98988 in column Label
Processed 470609 rows with 1 bad values and 11 format errors
  Bad value at line 98988 in column Label
Processed 470609 rows with 1 bad values and 11 format errors
Beginning optimization
   num vars: 1371310
   term criterion: Mean Improvement

Iter n: new_value (term_crit)
-------------------------------------------------
Iter 0: 1.6094e0 (**********) 
Iter 1: 1.5466e0 (6.274e-2) 
Iter 2: 1.5409e0 (1.716e-2) 
Iter 3: 1.5379e0 (6.352e-3) 
Iter 4: 1.5254e0 (1.095e-2) 
Iter 5: 1.5008e0 (2.122e-2) 
Iter 6: 1.4435e0 (4.826e-2) 
Iter 7: 1.3613e0 (7.377e-2) ..
Iter 8: 1.3507e0 (2.638e-2) 
Iter 9: 1.3007e0 (4.411e-2) 
Iter 10: 1.2878e0 (2.065e-2) 
Iter 11: 1.2854e0 (6.999e-3) 
Iter 12: 1.2832e0 (3.371e-3) 
Iter 13: 1.2783e0 (4.562e-3) 
Iter 14: 1.2687e0 (8.298e-3) 
Iter 15: 1.2513e0 (1.517e-2) 
Iter 16: 1.2262e0 (2.259e-2) ..
Iter 17: 1.2232e0 (7.904e-3) 
Iter 18: 1.1923e0 (2.517e-2) 
Iter 19: 1.1693e0 (2.351e-2) 
Iter 20: 1.1655e0 (8.739e-3) 
Iter 21: 1.1642e0 (3.196e-3) 
Iter 22: 1.1605e0 (3.539e-3) 
Iter 23: 1.1526e0 (6.804e-3) 
Iter 24: 1.1395e0 (1.155e-2) 
Iter 25: 1.1240e0 (1.451e-2) 
Iter 26: 1.1163e0 (9.411e-3) 
Iter 27: 1.1065e0 (9.654e-3) 
Iter 28: 1.1037e0 (4.535e-3) 
Iter 29: 1.1014e0 (2.891e-3) 
Iter 30: 1.0949e0 (5.605e-3) 
Iter 31: 1.0913e0 (4.102e-3) 
Iter 32: 1.0839e0 (6.564e-3) 
Iter 33: 1.0793e0 (5.057e-3) 
Iter 34: 1.0782e0 (2.134e-3) 
Iter 35: 1.0768e0 (1.570e-3) 
Iter 36: 1.0733e0 (3.007e-3) 
Iter 37: 1.0673e0 (5.262e-3) 
Iter 38: 1.0585e0 (7.932e-3) .
Iter 39: 1.0575e0 (2.700e-3) 
Iter 40: 1.0507e0 (5.778e-3) 
Iter 41: 1.0486e0 (3.057e-3) 
Iter 42: 1.0477e0 (1.429e-3) 
Iter 43: 1.0467e0 (1.097e-3) 
Iter 44: 1.0449e0 (1.629e-3) 
Iter 45: 1.0413e0 (3.105e-3) 
Iter 46: 1.0365e0 (4.360e-3) .
Iter 47: 1.0334e0 (3.398e-3) 
Iter 48: 1.0306e0 (2.962e-3) 
Iter 49: 1.0291e0 (1.843e-3) 
Iter 50: 1.0282e0 (1.167e-3) 
Iter 51: 1.0265e0 (1.569e-3) 
Iter 52: 1.0237e0 (2.457e-3) 
Iter 53: 1.0210e0 (2.645e-3) 
Iter 54: 1.0196e0 (1.708e-3) 
Iter 55: 1.0189e0 (9.473e-4) 
Iter 56: 1.0181e0 (8.986e-4) 
Iter 57: 1.0158e0 (1.934e-3) 
Iter 58: 1.0146e0 (1.382e-3) 
Iter 59: 1.0128e0 (1.690e-3) 
Iter 60: 1.0110e0 (1.742e-3) 
Iter 61: 1.0087e0 (2.198e-3) 
Iter 62: 1.0068e0 (1.937e-3) 
Iter 63: 1.0027e0 (3.613e-3) 
Iter 64: 1.0008e0 (2.296e-3) 
Iter 65: 9.9922e-1 (1.761e-3) 
Iter 66: 9.9836e-1 (1.083e-3) 
Iter 67: 9.9641e-1 (1.739e-3) 
Iter 68: 9.9343e-1 (2.664e-3) 
Iter 69: 9.9290e-1 (1.066e-3) 
Iter 70: 9.8951e-1 (2.807e-3) 
Iter 71: 9.8935e-1 (8.199e-4) 
Iter 72: 9.8883e-1 (5.977e-4) 
Iter 73: 9.8685e-1 (1.636e-3) 
Iter 74: 9.8457e-1 (2.118e-3) 
Iter 75: 9.8447e-1 (6.023e-4) 
Iter 76: 9.8258e-1 (1.571e-3) 
Iter 77: 9.8235e-1 (5.685e-4) .
